68	;	43	;	0	;	6	;	107
171	;	46	;	18	;	252	;	114
58	;	46	;	1	;	0	;	8
98	;	47	;	3	;	11	;	84
115	;	48	;	21	;	79	;	154
76	;	48	;	1	;	4	;	11
106	;	50	;	34	;	1	;	71
91	;	50	;	9	;	0	;	35
153	;	51	;	16	;	0	;	137
128	;	53	;	4	;	28	;	12
305	;	54	;	46	;	37	;	11
80	;	55	;	11	;	52	;	206
71	;	55	;	2	;	48	;	99
341	;	56	;	5	;	1	;	63
110	;	60	;	35	;	39	;	195
192	;	60	;	3	;	356	;	52
100	;	60	;	3	;	1	;	22
69	;	61	;	9	;	0	;	78
68	;	61	;	7	;	3	;	42
197	;	61	;	171	;	248	;	40
814	;	64	;	86	;	187	;	46
107	;	67	;	13	;	344	;	81
67	;	70	;	21	;	56	;	151
96	;	72	;	69	;	94	;	83
36	;	77	;	7	;	3	;	2
828	;	79	;	437	;	25	;	250
138	;	79	;	1	;	5	;	81
71	;	81	;	20	;	20	;	118
128	;	81	;	6	;	12	;	67
81	;	83	;	3	;	4	;	59
59	;	86	;	3	;	48	;	178
0	;	86	;	5	;	0	;	28
129	;	86	;	3	;	2	;	12
108	;	86	;	11	;	1	;	4
293	;	88	;	16	;	176	;	136
112	;	89	;	3	;	11	;	90
96	;	91	;	7	;	115	;	230
371	;	92	;	15	;	180	;	112
84	;	92	;	18	;	1	;	22
93	;	94	;	9	;	11	;	56
298	;	94	;	1	;	8	;	4
88	;	95	;	1	;	367	;	265
85	;	95	;	9	;	12	;	139
90	;	96	;	4	;	20	;	116
99	;	98	;	14	;	11	;	112
140	;	99	;	18	;	3	;	137
216	;	99	;	3	;	57	;	58
85	;	100	;	5	;	0	;	28
126	;	101	;	58	;	198	;	153
37	;	101	;	65	;	65	;	101
290	;	101	;	78	;	20	;	47
164	;	102	;	7	;	9	;	86
85	;	105	;	127	;	71	;	194
206	;	105	;	23	;	92	;	139
108	;	107	;	14	;	12	;	89
96	;	108	;	4	;	0	;	187
85	;	109	;	2	;	0	;	55
93	;	110	;	1	;	56	;	113
329	;	111	;	23	;	20	;	89
141	;	111	;	4	;	132	;	41
865	;	112	;	3	;	8	;	178
124	;	112	;	125	;	62	;	51
341	;	113	;	137	;	105	;	53
185	;	114	;	13	;	51	;	141
92	;	114	;	12	;	25	;	48
85	;	114	;	16	;	493	;	43
109	;	116	;	208	;	255	;	53
129	;	116	;	4	;	65	;	46
29	;	117	;	4	;	13	;	38
92	;	117	;	5	;	0	;	28
146	;	118	;	34	;	0	;	41
151	;	120	;	0	;	1	;	70
178	;	120	;	13	;	36	;	4
77	;	122	;	20	;	1	;	58
120	;	122	;	2	;	14	;	54
91	;	122	;	50	;	5	;	10
141	;	123	;	7	;	27	;	324
358	;	123	;	7	;	171	;	178
129	;	123	;	7	;	120	;	64
73	;	124	;	0	;	0	;	14
237	;	125	;	23	;	66	;	271
74	;	127	;	22	;	144	;	142
151	;	127	;	2	;	2	;	36
169	;	129	;	12	;	47	;	314
169	;	129	;	18	;	41	;	94
170	;	130	;	12	;	99	;	332
277	;	130	;	10	;	46	;	323
205	;	130	;	11	;	623	;	226
162	;	130	;	167	;	161	;	13
85	;	132	;	2	;	0	;	17
100	;	135	;	12	;	36	;	37
63	;	138	;	6	;	6	;	192
135	;	138	;	3	;	0	;	15
73	;	139	;	1	;	5	;	61
31	;	140	;	10	;	182	;	133
394	;	141	;	21	;	296	;	92
153	;	141	;	34	;	0	;	76
170	;	141	;	3	;	45	;	64
95	;	144	;	2	;	1	;	94
58	;	145	;	11	;	15	;	75
226	;	146	;	14	;	21	;	146
83	;	146	;	6	;	17	;	77
89	;	147	;	5	;	8	;	46
127	;	147	;	15	;	41	;	26
200	;	147	;	7	;	0	;	21
190	;	150	;	4	;	217	;	186
181	;	150	;	12	;	104	;	60
70	;	151	;	5	;	16	;	117
69	;	151	;	5	;	1	;	49
149	;	152	;	49	;	202	;	355
123	;	153	;	6	;	168	;	33
449	;	156	;	28	;	787	;	299
112	;	156	;	30	;	1	;	172
1099	;	156	;	17	;	28	;	124
85	;	156	;	1	;	159	;	60
36	;	157	;	0	;	6	;	29
215	;	159	;	12	;	10	;	293
28	;	159	;	86	;	263	;	153
112	;	159	;	3	;	17	;	46
42	;	160	;	4	;	9	;	57
261	;	161	;	41	;	13	;	209
270	;	163	;	10	;	34	;	355
254	;	163	;	14	;	3	;	282
65	;	165	;	172	;	45	;	69
50	;	166	;	10	;	2	;	96
393	;	168	;	9	;	13	;	99
130	;	168	;	7	;	50	;	58
17	;	168	;	3	;	1	;	24
472	;	169	;	194	;	415	;	194
140	;	170	;	14	;	2	;	57
183	;	172	;	4	;	1	;	94
90	;	174	;	5	;	4	;	371
178	;	177	;	16	;	14	;	104
295	;	178	;	17	;	136	;	10
186	;	179	;	21	;	12	;	167
387	;	179	;	10	;	41	;	35
138	;	180	;	19	;	30	;	172
92	;	181	;	8	;	0	;	38
307	;	182	;	31	;	20	;	117
547	;	183	;	70	;	225	;	311
91	;	183	;	1	;	1	;	78
228	;	184	;	57	;	613	;	471
128	;	184	;	27	;	528	;	198
377	;	186	;	65	;	92	;	203
200	;	186	;	20	;	520	;	116
28	;	187	;	32	;	7	;	84
151	;	187	;	30	;	34	;	74
225	;	188	;	311	;	268	;	82
529	;	188	;	40	;	327	;	58
58	;	188	;	2	;	0	;	35
110	;	189	;	0	;	0	;	22
179	;	190	;	258	;	52	;	576
143	;	190	;	14	;	56	;	78
273	;	190	;	47	;	214	;	14
86	;	194	;	94	;	332	;	80
63	;	194	;	53	;	495	;	58
264	;	196	;	13	;	2	;	39
391	;	197	;	19	;	86	;	134
