52	;	168	;	3	;	0	;	64
81	;	43	;	4	;	7	;	62
5	;	0	;	0	;	0	;	0
52	;	113	;	0	;	2	;	23
39	;	75	;	19	;	0	;	481
63	;	514	;	11	;	148	;	101
257	;	380	;	38	;	490	;	55
96	;	155	;	3	;	17	;	71
224	;	258	;	59	;	65	;	95
169	;	242	;	2	;	2	;	19
136	;	74	;	5	;	0	;	60
70	;	30	;	1	;	0	;	55
540	;	286	;	21	;	0	;	66
201	;	214	;	17	;	33	;	151
161	;	91	;	22	;	6	;	16
44	;	77	;	12	;	0	;	48
58	;	93	;	29	;	76	;	105
85	;	18	;	1	;	2	;	5
94	;	108	;	3	;	93	;	68
182	;	164	;	139	;	162	;	39
223	;	103	;	20	;	68	;	327
234	;	181	;	77	;	2	;	74
74	;	16	;	1	;	8	;	52
159	;	77	;	18	;	1	;	10
67	;	123	;	1	;	0	;	17
74	;	76	;	0	;	0	;	78
97	;	158	;	3	;	51	;	170
271	;	620	;	170	;	34	;	83
233	;	77	;	53	;	12	;	73
158	;	359	;	4	;	337	;	99
164	;	95	;	24	;	3	;	52
172	;	237	;	20	;	101	;	34
233	;	6	;	18	;	0	;	24
163	;	65	;	27	;	1	;	54
253	;	570	;	46	;	32	;	50
235	;	208	;	114	;	163	;	223
277	;	531	;	11	;	75	;	14
74	;	195	;	32	;	1	;	78
454	;	150	;	68	;	73	;	99
95	;	222	;	24	;	148	;	77
203	;	126	;	22	;	1	;	23
149	;	146	;	25	;	0	;	14
14	;	23	;	4	;	0	;	4
293	;	591	;	8	;	121	;	144
160	;	270	;	14	;	374	;	70
185	;	342	;	143	;	90	;	53
37	;	162	;	1	;	0	;	32
64	;	236	;	1	;	22	;	248
148	;	69	;	4	;	63	;	8
102	;	128	;	2	;	10	;	150
167	;	81	;	2	;	0	;	0
229	;	310	;	4	;	21	;	83
134	;	166	;	12	;	26	;	132
36	;	3	;	1	;	2	;	12
58	;	125	;	18	;	0	;	160
14	;	36	;	6	;	0	;	1
203	;	88	;	2	;	0	;	27
181	;	292	;	16	;	409	;	138
69	;	110	;	14	;	234	;	19
312	;	170	;	57	;	106	;	153
483	;	736	;	39	;	52	;	113
169	;	228	;	4	;	51	;	31
111	;	128	;	221	;	478	;	38
80	;	323	;	7	;	0	;	12
110	;	162	;	0	;	0	;	5
244	;	223	;	25	;	1	;	169
80	;	114	;	5	;	65	;	30
125	;	209	;	59	;	17	;	4
130	;	240	;	5	;	46	;	10
132	;	125	;	60	;	176	;	115
149	;	514	;	13	;	61	;	99
69	;	0	;	1	;	1116	;	9
329	;	259	;	6	;	164	;	39
139	;	216	;	4	;	0	;	69
68	;	58	;	2	;	2	;	183
127	;	358	;	4	;	9	;	41
61	;	67	;	14	;	0	;	67
43	;	126	;	6	;	0	;	96
70	;	52	;	3	;	27	;	13
162	;	0	;	2	;	0	;	26
148	;	157	;	20	;	1	;	36
68	;	123	;	15	;	30	;	105
135	;	405	;	88	;	136	;	52
42	;	72	;	5	;	1	;	44
320	;	526	;	51	;	122	;	96
69	;	77	;	26	;	1	;	14
379	;	458	;	284	;	130	;	141
69	;	580	;	0	;	2	;	23
225	;	240	;	2	;	5	;	67
125	;	178	;	4	;	463	;	211
68	;	167	;	8	;	22	;	135
135	;	221	;	4	;	12	;	126
92	;	124	;	7	;	0	;	23
309	;	689	;	2	;	141	;	134
87	;	120	;	36	;	7	;	18
183	;	465	;	30	;	6	;	36
154	;	169	;	88	;	102	;	293
66	;	141	;	7	;	4	;	12
85	;	159	;	39	;	11	;	76
147	;	157	;	15	;	8	;	64
302	;	406	;	6	;	30	;	201
154	;	269	;	32	;	3	;	13
185	;	261	;	6	;	0	;	17
277	;	221	;	3	;	3	;	11
266	;	389	;	8	;	408	;	68
319	;	275	;	101	;	142	;	105
248	;	237	;	47	;	63	;	45
119	;	441	;	7	;	34	;	55
119	;	229	;	7	;	683	;	57
99	;	110	;	0	;	0	;	5
191	;	321	;	1	;	24	;	246
184	;	949	;	20	;	464	;	34
69	;	79	;	2	;	2	;	9
130	;	198	;	4	;	0	;	67
109	;	104	;	3	;	0	;	8
18	;	0	;	0	;	3	;	12
113	;	366	;	3	;	0	;	22
200	;	259	;	4	;	845	;	17
188	;	193	;	1	;	37	;	72
250	;	250	;	24	;	6	;	29
90	;	143	;	0	;	0	;	9
83	;	159	;	159	;	191	;	129
78	;	98	;	4	;	1	;	51
104	;	297	;	6	;	198	;	108
244	;	301	;	85	;	179	;	69
247	;	420	;	56	;	55	;	34
122	;	0	;	8	;	12	;	41
120	;	139	;	5	;	0	;	20
84	;	59	;	0	;	0	;	9
140	;	151	;	27	;	10	;	41
135	;	98	;	15	;	13	;	38
130	;	703	;	30	;	73	;	84
96	;	182	;	23	;	32	;	60
91	;	82	;	0	;	0	;	7
193	;	131	;	7	;	83	;	103
37	;	43	;	0	;	0	;	13
181	;	25	;	3	;	0	;	69
88	;	89	;	1	;	0	;	35
252	;	612	;	73	;	209	;	25
128	;	221	;	10	;	666	;	86
196	;	37	;	15	;	1	;	20
112	;	654	;	92	;	120	;	66
68	;	67	;	552	;	150	;	38
380	;	443	;	4	;	3	;	4
211	;	286	;	3	;	339	;	154
302	;	48	;	10	;	30	;	146
488	;	459	;	45	;	1067	;	212
104	;	44	;	4	;	0	;	123
61	;	61	;	1	;	3	;	107
173	;	167	;	128	;	22	;	73
80	;	15	;	6	;	22	;	8
1628	;	166	;	46	;	502	;	116
96	;	29	;	4	;	46	;	179
136	;	921	;	1	;	15	;	81
90	;	0	;	2	;	2	;	84
128	;	220	;	4	;	37	;	43
134	;	129	;	1	;	23	;	36
0	;	164	;	9	;	0	;	22
167	;	186	;	15	;	1011	;	101
194	;	585	;	5	;	93	;	111
167	;	917	;	65	;	75	;	366
245	;	144	;	28	;	5	;	19
115	;	157	;	111	;	135	;	141
84	;	743	;	7	;	5	;	35
190	;	227	;	247	;	4315	;	56
99	;	602	;	2	;	14	;	213
234	;	734	;	6	;	66	;	583
97	;	325	;	41	;	1633	;	74
37	;	196	;	7	;	0	;	15
218	;	812	;	19	;	20	;	75
157	;	238	;	19	;	14	;	43
135	;	217	;	3	;	36	;	54
317	;	560	;	3	;	149	;	405
158	;	566	;	138	;	921	;	589
530	;	210	;	146	;	113	;	71
286	;	294	;	1	;	263	;	254
61	;	67	;	7	;	14	;	71
97	;	191	;	5	;	11	;	46
125	;	85	;	1	;	2	;	21
170	;	34	;	18	;	16	;	83
48	;	37	;	2	;	0	;	107
15	;	5	;	0	;	0	;	0
88	;	99	;	1	;	3	;	117
76	;	64	;	4	;	25	;	200
98	;	297	;	2	;	7	;	18
117	;	254	;	26	;	2	;	28
9	;	20	;	6	;	0	;	38
143	;	94	;	4	;	2	;	14
128	;	341	;	6	;	0	;	65
375	;	271	;	26	;	278	;	66
1601	;	67	;	11	;	109	;	106
469	;	383	;	25	;	236	;	8
98	;	98	;	5	;	2	;	69
369	;	690	;	117	;	142	;	410
105	;	62	;	17	;	39	;	71
326	;	301	;	2	;	4	;	45
207	;	144	;	0	;	47	;	43
265	;	212	;	12	;	0	;	175
340	;	77	;	13	;	80	;	171
535	;	434	;	12	;	325	;	55
126	;	65	;	1	;	0	;	80
159	;	1829	;	1	;	19	;	37
513	;	336	;	2	;	8	;	96
259	;	427	;	514	;	725	;	247
9	;	4	;	0	;	0	;	0
383	;	401	;	728	;	112	;	89
0	;	0	;	0	;	0	;	0
67	;	2	;	0	;	0	;	13
304	;	539	;	0	;	71	;	187
631	;	627	;	94	;	964	;	1022
85	;	0	;	126	;	124	;	80
137	;	1050	;	3	;	42	;	24
67	;	49	;	7	;	0	;	25
149	;	301	;	6	;	189	;	75
15	;	13	;	1	;	0	;	9
335	;	185	;	27	;	3	;	96
90	;	92	;	0	;	1	;	47
285	;	81	;	7	;	363	;	196
232	;	186	;	5	;	8	;	164
1049	;	6642	;	453	;	1	;	80
0	;	2	;	0	;	0	;	124
123	;	327	;	5	;	4	;	4
40	;	174	;	9	;	113	;	46
85	;	16	;	3	;	55	;	63
75	;	56	;	3	;	11	;	39
158	;	323	;	5	;	405	;	280
167	;	145	;	29	;	18	;	115
447	;	671	;	36	;	1	;	210
177	;	101	;	26	;	1	;	100
313	;	299	;	25	;	14	;	471
60	;	133	;	30	;	54	;	51
580	;	383	;	62	;	333	;	210
297	;	262	;	6	;	261	;	577
320	;	338	;	22	;	19	;	70
193	;	99	;	1	;	149	;	118
101	;	11	;	11	;	0	;	17
207	;	52	;	65	;	132	;	69
144	;	207	;	2	;	136	;	44
41	;	1	;	6	;	0	;	34
172	;	180	;	8	;	45	;	92
125	;	151	;	20	;	3	;	20
139	;	68	;	4	;	42	;	58
230	;	251	;	21	;	41	;	38
179	;	124	;	30	;	626	;	86
301	;	565	;	4	;	0	;	15
81	;	0	;	9	;	15	;	42
55	;	105	;	17	;	6	;	45
102	;	313	;	7	;	33	;	57
140	;	252	;	2	;	108	;	157
243	;	204	;	14	;	4	;	37
64	;	11	;	2	;	0	;	27
175	;	179	;	1	;	0	;	29
16	;	0	;	0	;	0	;	37
284	;	288	;	16	;	270	;	117
212	;	210	;	25	;	24	;	159
220	;	622	;	2	;	0	;	19
113	;	151	;	2	;	1	;	78
92	;	23	;	15	;	1	;	48
85	;	139	;	1	;	0	;	155
145	;	92	;	10	;	3	;	75
93	;	85	;	3	;	0	;	30
63	;	28	;	0	;	0	;	1
154	;	387	;	2	;	1	;	38
24	;	3	;	1	;	0	;	3
99	;	36	;	2	;	2	;	37
296	;	292	;	13	;	592	;	151
133	;	303	;	325	;	39	;	40
330	;	221	;	44	;	694	;	446
233	;	185	;	20	;	2	;	404
95	;	47	;	1	;	4	;	12
197	;	110	;	4	;	103	;	177
343	;	368	;	9	;	278	;	24
140	;	1179	;	16	;	151	;	110
496	;	551	;	293	;	224	;	189
230	;	198	;	52	;	6	;	51
130	;	55	;	2	;	0	;	87
102	;	83	;	8	;	58	;	102
285	;	123	;	46	;	5	;	42
277	;	177	;	0	;	126	;	113
197	;	249	;	19	;	14	;	45
192	;	857	;	35	;	167	;	190
156	;	320	;	445	;	1095	;	96
2029	;	642	;	32	;	65	;	17
97	;	78	;	5	;	6	;	40
224	;	220	;	9	;	195	;	96
215	;	839	;	5	;	20	;	226
32	;	10	;	0	;	0	;	4
503	;	306	;	3	;	144	;	134
94	;	345	;	4	;	4	;	17
54	;	80	;	9	;	0	;	30
231	;	414	;	8	;	409	;	74
382	;	330	;	2	;	0	;	144
201	;	200	;	15	;	0	;	125
265	;	304	;	55	;	575	;	14
122	;	89	;	4	;	0	;	48
246	;	514	;	38	;	788	;	128
159	;	104	;	3	;	19	;	17
212	;	253	;	58	;	356	;	68
13	;	463	;	140	;	51	;	97
177	;	217	;	2	;	0	;	46
56	;	68	;	3	;	0	;	22
156	;	237	;	118	;	558	;	410
194	;	157	;	104	;	22	;	271
39	;	52	;	28	;	39	;	450
164	;	192	;	83	;	565	;	266
483	;	439	;	1202	;	460	;	91
110	;	39	;	1	;	0	;	15
68	;	385	;	25	;	99	;	50
107	;	688	;	6	;	0	;	5
150	;	323	;	10	;	1286	;	290
44	;	11	;	0	;	44	;	11
189	;	575	;	463	;	1755	;	51
165	;	297	;	72	;	78	;	221
154	;	34	;	15	;	92	;	49
72	;	347	;	27	;	137	;	22
79	;	703	;	11	;	0	;	848
67	;	94	;	10	;	0	;	33
134	;	362	;	3	;	121	;	110
256	;	451	;	111	;	361	;	40
87	;	163	;	2	;	0	;	18
276	;	117	;	61	;	0	;	131
105	;	148	;	12	;	0	;	20
61	;	444	;	29	;	0	;	252
132	;	85	;	40	;	38	;	24
108	;	343	;	9	;	148	;	56
245	;	1751	;	7	;	1072	;	31
93	;	356	;	205	;	60	;	34
837	;	1006	;	140	;	47	;	47
93	;	361	;	43	;	42	;	46
62	;	99	;	0	;	17	;	159
295	;	352	;	10	;	184	;	256
27	;	34	;	19	;	8	;	59
161	;	267	;	49	;	25	;	19
147	;	274	;	21	;	13	;	31
214	;	148	;	118	;	10	;	56
164	;	444	;	9	;	19	;	65
82	;	140	;	3	;	8	;	57
75	;	238	;	10	;	107	;	132
77	;	135	;	22	;	55	;	83
153	;	217	;	69	;	0	;	34
140	;	48	;	3	;	25	;	62
94	;	120	;	3	;	96	;	63
105	;	79	;	12	;	0	;	11
74	;	165	;	14	;	62	;	98
116	;	130	;	1	;	96	;	67
46	;	8	;	4	;	0	;	3
147	;	169	;	3	;	0	;	1
86	;	124	;	10	;	0	;	15
23	;	0	;	1	;	0	;	1
37	;	3	;	2	;	0	;	10
169	;	253	;	14	;	693	;	70
132	;	803	;	3	;	68	;	97
108	;	2311	;	9	;	262	;	112
35	;	5	;	2	;	1	;	7
191	;	4	;	8	;	4	;	26
110	;	313	;	8	;	26	;	265
115	;	152	;	1	;	160	;	182
95	;	98	;	7	;	2	;	49
275	;	125	;	17	;	5	;	30
121	;	471	;	46	;	146	;	25
166	;	351	;	11	;	90	;	181
31	;	7	;	1	;	0	;	0
134	;	63	;	3	;	67	;	138
59	;	137	;	2	;	0	;	28
45	;	45	;	7	;	3	;	25
53	;	20	;	33	;	2	;	2
37	;	117	;	4	;	1	;	87
111	;	20	;	5	;	0	;	6
107	;	231	;	20	;	740	;	1058
122	;	1	;	2	;	0	;	50
52	;	30	;	3	;	0	;	87
219	;	86	;	6	;	253	;	24
181	;	121	;	4	;	2	;	60
64	;	11	;	5	;	0	;	0
184	;	132	;	8	;	26	;	28
26	;	3	;	0	;	0	;	12
83	;	138	;	19	;	271	;	47
47	;	185	;	17	;	3	;	85
62	;	119	;	4	;	15	;	93
38	;	0	;	6	;	0	;	3
152	;	116	;	1	;	48	;	126
81	;	86	;	87	;	14	;	108
166	;	235	;	67	;	404	;	128
170	;	140	;	6	;	500	;	298
485	;	4	;	9	;	13	;	38
62	;	0	;	4	;	1	;	27
412	;	196	;	21	;	49	;	123
131	;	453	;	4	;	4	;	76
21	;	7	;	10	;	0	;	3
167	;	35	;	3	;	24	;	112
280	;	423	;	4	;	5	;	60
302	;	128	;	51	;	5	;	321
75	;	113	;	7	;	75	;	265
99	;	2	;	2	;	0	;	4
134	;	263	;	9	;	18	;	61
44	;	136	;	0	;	0	;	133
2	;	1	;	0	;	0	;	0
245	;	257	;	25	;	1	;	111
194	;	311	;	11	;	43	;	89
52	;	0	;	0	;	0	;	12
78	;	112	;	3	;	54	;	40
73	;	19	;	4	;	1	;	7
35	;	77	;	34	;	23	;	73
175	;	156	;	176	;	107	;	41
119	;	99	;	4	;	2942	;	75
92	;	513	;	48	;	175	;	21
0	;	139	;	8	;	336	;	312
342	;	89	;	118	;	120	;	319
452	;	566	;	723	;	710	;	126
223	;	232	;	108	;	807	;	137
161	;	239	;	12	;	125	;	38
48	;	241	;	32	;	574	;	108
184	;	17	;	47	;	39	;	28
59	;	35	;	14	;	18	;	79
650	;	473	;	48	;	429	;	525
394	;	1098	;	87	;	99	;	362
131	;	244	;	362	;	1756	;	339
178	;	501	;	14	;	254	;	267
177	;	35	;	3	;	0	;	22
210	;	111	;	58	;	3	;	31
75	;	260	;	62	;	78	;	67
63	;	149	;	3	;	124	;	39
73	;	453	;	2	;	1124	;	34
40	;	33	;	0	;	0	;	88
59	;	4	;	12	;	0	;	2
146	;	189	;	19	;	63	;	119
536	;	568	;	22	;	87	;	337
287	;	131	;	39	;	350	;	249
89	;	162	;	17	;	203	;	141
359	;	79	;	44	;	2	;	47
122	;	366	;	5	;	0	;	61
44	;	41	;	4	;	20	;	45
59	;	174	;	3	;	6	;	13
183	;	247	;	29	;	13	;	237
78	;	172	;	34	;	50	;	167
340	;	163	;	18	;	329	;	155
162	;	182	;	35	;	1	;	57
211	;	180	;	22	;	5	;	152
80	;	62	;	0	;	5	;	38
183	;	72	;	9	;	352	;	75
127	;	159	;	1	;	0	;	128
193	;	236	;	18	;	96	;	113
111	;	45	;	10	;	13	;	77
124	;	43	;	2	;	0	;	38
87	;	18	;	34	;	70	;	482
317	;	192	;	44	;	8	;	71
22	;	0	;	1	;	3	;	4
69	;	123	;	5	;	76	;	180
144	;	157	;	18	;	61	;	41
56	;	16	;	0	;	16	;	33
33	;	155	;	10	;	213	;	14
60	;	239	;	2	;	0	;	19
30	;	76	;	1	;	8	;	78
